Alanine,Valine,Leucine,Isoleucine,Glycine,Proline,Serine,Threonine,beta-alanine,GABA,Aspartate,Methionine,O-acetyl-serine,Phenylalanine,Glutamine,Lysine,Tyrosine,Threonic acid,Pyruvic acid,Succinic acid,Fumaric acid,Malic acid,Glycolic acid,Benzoic acid,Nicotinic acid,Gluconic acid,Shikimate,Arabitol,Fructose ,Glucose ,Sucrose,Maltose ,myo-inositol,Uracil,Sinapic acid
0.7992,1.0552,0.5998,0.6325,1.7172,1.3229,1.1381,1.0777,0.7033,1.0135,0.9819,1.6479,1.4530,1.0829,1.1740,0.7603,0.5704,1.2548,1.5744,0.8435,0.8179,0.7939,1.2356,0.7893,0.8467,1.0296,1.3630,0.8897,1.8276,1.4864,1.0262,0.9245,1.2313,0.6316,0.9940
0.7491,0.8492,0.7597,0.6497,0.9768,1.5046,1.0789,1.0903,0.8194,1.0295,1.1166,1.0735,1.0610,0.7895,1.2976,0.7493,0.7032,1.1309,1.4393,1.0000,1.0389,1.0698,1.1925,0.9828,0.7003,1.0295,1.0295,0.9238,1.1507,1.3269,1.0708,1.0327,0.9609,0.5934,1.0323
0.9273,0.8379,0.6572,0.6704,1.2905,1.2148,0.8715,1.0800,0.5084,0.9679,1.0121,1.4167,1.2205,0.9117,1.3552,0.8592,0.7346,0.8831,1.2983,0.8654,0.9433,0.8794,0.6838,0.7138,0.8342,1.0219,1.3732,0.8387,1.7506,2.2398,1.0848,1.2033,1.0287,0.5443,1.1859
0.8320,0.8153,0.6357,0.7063,1.4108,1.5210,0.9936,0.9402,0.6111,0.9356,1.0899,1.1307,1.4948,0.9142,0.9789,0.8789,0.6057,1.3695,1.2572,1.3786,0.9202,0.9892,1.0689,0.8859,0.8739,1.1109,1.5564,0.9850,1.9778,2.5701,0.9403,1.0821,1.0565,0.4464,1.0500
0.7293,0.8339,0.5987,0.6672,1.3140,1.5306,1.0234,0.9245,0.9142,0.8197,1.0277,1.5241,1.3830,0.9747,1.0627,0.7013,0.4929,1.5473,1.3692,1.0476,0.6965,0.7649,0.9052,1.0076,0.8518,1.0223,1.4527,0.8504,2.9598,2.7782,0.9492,1.0078,1.0726,0.5819,1.2684
0.8718,0.9064,1.0339,0.7523,2.2289,0.6444,1.2882,1.1096,0.8889,0.8854,1.1274,1.1612,0.9838,0.9035,1.1633,0.8843,0.5692,1.2976,1.5413,1.0036,0.9935,1.0143,1.3809,0.7577,0.9880,0.9873,1.0793,0.9106,1.5894,1.4474,1.0913,0.8468,0.8879,1.1616,1.0267
0.8808,0.7764,0.6115,0.5994,1.7439,0.8647,0.9108,0.7310,0.7633,0.8483,1.1963,1.2135,1.5193,0.8773,1.0535,0.7442,0.5721,1.1351,1.2694,1.1829,0.7923,0.8982,1.1618,0.8643,0.8754,1.2393,1.3120,0.8850,3.2939,2.6835,0.8989,1.1382,1.0216,0.6447,1.2737
0.6230,0.7787,0.7838,0.7100,1.3149,0.6948,0.9460,0.7943,0.8047,1.2060,0.7794,1.2203,0.9489,0.7469,0.6787,0.7658,0.6876,1.2480,1.2693,1.0307,0.9419,0.9288,1.3386,0.9792,1.2603,0.9475,1.1053,0.9258,0.9994,1.4572,0.9899,0.9490,1.0571,1.0733,0.9522
0.9363,1.0379,0.9219,0.9735,3.7473,0.7278,1.5465,1.4792,0.9860,0.8450,1.3498,1.7303,1.2576,1.1005,2.1448,0.9090,0.9670,0.7705,1.4055,0.7656,1.0361,1.0138,0.9225,0.9820,1.0316,0.9645,1.2293,1.5241,0.7603,0.8847,1.1267,0.9972,0.6938,0.3732,1.7855
0.8580,0.8338,0.7251,0.8644,3.0897,4.2464,1.7749,1.5010,1.1304,0.7874,0.9642,1.5198,0.7461,1.0540,1.3340,0.7732,0.9777,0.5368,1.3251,0.7892,1.2301,1.2669,1.3167,0.9879,1.4260,1.0499,1.1146,0.9563,0.6791,0.9355,1.1525,0.8199,1.2730,0.6858,1.2751
0.9263,0.8309,1.0702,1.0450,2.0308,1.2781,1.4687,1.4757,1.2831,0.8302,1.0218,1.1271,0.7475,0.8168,1.1932,0.7090,1.0374,0.6317,1.2287,0.9496,1.4510,1.3083,1.3969,1.0046,1.0737,0.8518,0.8163,1.2335,0.3805,0.4344,1.2994,0.6461,0.8941,0.7764,1.0600
1.0555,1.0027,0.8332,0.9415,2.2440,0.8553,1.6280,1.5456,0.9882,0.9322,1.2926,1.6847,0.9958,0.9656,1.4650,0.8444,0.8331,0.8318,1.4313,0.9233,0.8920,1.0474,1.3513,1.0512,1.2651,1.1066,1.0965,0.8777,0.8295,0.8814,0.9069,1.1016,1.0102,0.8796,0.9738
1.1925,0.9925,1.1752,1.0144,0.9415,0.9988,1.0427,1.0026,0.8175,0.9910,1.2097,0.7441,1.9577,0.8048,0.8411,1.2150,1.0660,1.0241,0.8735,1.4299,0.9800,1.0342,0.9549,0.9698,0.9673,0.9896,0.8987,0.9003,1.4170,1.0448,0.5363,1.0093,1.0154,1.4675,0.9123
0.8138,0.9419,1.2919,1.1801,0.3826,0.7488,1.1027,1.1874,0.7711,1.0646,1.0315,0.8253,1.7271,1.0288,1.0792,1.2750,1.0900,1.1776,0.8307,1.2174,0.9495,1.1107,0.5536,0.9918,0.8117,1.2020,0.8566,0.7746,1.4987,0.9829,0.4676,1.2523,0.9993,1.1459,1.0129
0.9044,0.8343,0.9636,0.8757,1.1505,1.1756,1.2251,1.0844,0.8684,0.9304,1.2669,1.1170,2.5294,0.5226,0.9067,1.0993,0.8943,0.8246,0.9717,1.8618,1.0168,0.9440,1.1333,1.0465,0.7690,1.1407,1.1007,0.7614,1.1147,1.0720,0.5914,0.7749,0.9686,1.3333,1.2043
0.9268,0.8693,0.9928,0.7986,0.6035,1.2048,0.8279,0.9621,0.5489,0.6655,1.0937,1.0158,1.8661,0.6337,0.9927,1.1883,0.9696,1.4082,0.9558,1.7937,1.0161,0.8548,0.9158,0.9395,0.6498,1.1182,1.1075,0.9062,1.0531,1.2430,0.6924,1.1282,1.0318,1.1132,0.9485
0.9613,1.1437,2.1908,1.6102,0.5961,0.5686,0.9423,0.9760,1.3616,1.2979,1.1656,0.7047,0.6274,0.9708,0.6711,2.0291,1.6897,1.1265,0.6676,1.4179,0.9935,0.7850,0.9915,1.0438,1.0074,0.9980,0.7486,1.0714,1.0128,0.8218,0.5731,1.1159,0.9240,2.0015,0.9543
1.0242,1.0081,1.6419,1.3181,0.5191,1.1538,1.0527,1.0113,1.4695,1.2605,0.9308,0.8688,0.8306,0.8688,0.8995,1.6035,1.4825,0.6388,0.9858,1.2519,0.8528,0.7633,0.7254,0.9176,0.9055,1.0496,0.9087,1.0525,1.1715,0.7166,0.8038,1.2844,1.0479,2.0477,1.3699
0.8161,1.0280,2.3434,1.3095,0.3126,0.6992,0.9383,0.8633,1.1756,1.4038,1.1519,0.5945,0.7178,0.7782,0.7845,2.0894,1.7523,1.0037,0.7482,1.2108,0.7331,0.7690,1.0250,0.9434,1.0729,1.0314,0.6586,1.1144,0.4781,0.7111,0.5659,1.0305,0.7598,2.6214,1.0960
1.1803,0.9000,0.9696,0.8807,0.6590,1.3809,0.9301,0.7996,1.1418,1.3439,1.0908,0.7829,1.3726,0.5355,1.1938,1.4504,0.9146,1.0512,0.9477,2.3991,0.9165,0.8490,0.6966,0.9820,0.8807,1.1541,0.9146,0.8807,1.1010,1.1471,0.9315,1.8325,1.0962,1.5868,1.1191
0.9520,1.4027,3.0684,2.2189,0.9824,1.0889,0.6162,1.1402,1.5398,1.0437,1.5741,0.8564,0.6838,1.1482,1.3950,2.5043,2.9130,1.2725,0.8739,1.9012,0.7187,0.7861,0.4692,1.1848,0.9794,0.9722,0.5048,1.7512,0.5151,0.4877,0.4636,0.8566,0.8175,1.3280,0.8950
0.8800,1.0023,1.8841,1.5993,0.3771,0.4140,0.5192,0.6097,1.1227,0.9356,1.1385,0.5661,0.9010,0.9128,0.2441,1.1854,1.2189,0.8385,0.6939,2.5180,1.1083,0.8123,4.8519,1.6620,1.4915,1.0075,0.7546,1.5728,0.9989,0.7362,0.4922,0.3751,1.1662,2.5946,0.6650
0.9133,2.0581,4.6382,4.1960,0.6720,1.0650,1.4981,1.5204,2.1391,1.6751,1.4853,0.9961,0.8579,1.6607,0.7011,4.1401,3.3778,0.7740,0.5534,1.5653,0.8033,0.6992,1.5643,1.3080,1.4019,0.9230,0.5013,1.2248,0.3104,0.4699,0.5143,0.5008,0.8207,2.2368,1.1211
0.8935,1.5350,3.7671,2.8585,0.2429,0.7244,0.9652,0.9877,1.7235,1.6880,1.2278,0.6456,0.9235,1.3971,0.6170,2.8839,3.1215,0.7628,0.4765,2.1137,1.0854,0.8876,0.7621,0.9998,0.9878,1.0985,0.5700,1.1005,0.7519,0.6549,0.8937,1.1019,1.0876,3.6027,1.0225
0.5332,0.7547,0.7263,0.9097,0.9862,0.7638,1.0707,1.0788,0.7841,0.7632,1.0090,0.9992,0.5056,0.8486,0.4239,0.8239,0.5992,1.3403,1.2215,1.1151,1.1057,1.0000,1.5319,1.2653,1.3661,1.2673,1.1919,0.9171,1.4524,1.0378,0.6323,0.6467,1.3919,1.4820,1.0955
0.5486,0.6724,0.4607,0.5576,0.7718,2.1240,0.6458,0.8908,0.5393,0.4912,0.9042,1.2155,0.8068,0.6677,0.9962,0.7711,0.5188,1.1675,1.1286,0.9166,0.8994,0.8677,1.1662,1.3602,1.0573,0.9771,1.2286,0.8687,1.3396,1.2441,0.9460,1.0121,1.1507,0.9669,1.0947
0.7156,0.7671,0.5990,0.6268,1.0420,1.4720,0.6480,1.1143,0.6381,0.5793,1.1387,1.4226,1.2024,0.7895,1.6025,0.8707,0.6030,0.9121,1.1322,0.9187,0.9644,0.9844,0.6334,0.6728,1.1245,1.0954,1.2409,0.9339,1.6293,1.9305,0.8800,1.1453,0.9766,0.6341,1.3699
0.5298,0.6996,0.6233,0.6338,0.7646,1.0417,0.7569,0.8199,0.5167,0.7303,1.0455,1.1352,0.7733,0.6596,0.8507,0.8127,0.5446,1.6953,0.9299,0.9262,1.0629,1.1717,0.5508,0.8965,0.4344,1.0417,1.0692,1.0876,1.1283,1.1617,1.0226,0.9084,1.1976,0.2033,1.0804
0.7947,0.8316,0.8916,0.9909,0.7828,1.3205,0.9959,1.2322,1.4035,1.8420,1.0139,1.1771,0.9537,0.8746,1.4094,1.0920,0.8864,0.8451,1.7783,0.9302,0.7368,0.6968,0.8650,1.0102,1.0677,1.3174,1.1707,1.2724,0.6400,0.5589,1.0134,1.1763,1.0240,0.4787,0.9684
0.5557,0.6335,1.0303,1.1154,0.7627,0.5197,1.2956,1.4522,1.3539,1.4615,1.1852,0.8511,0.8234,0.7509,0.6053,0.9406,1.1124,1.1027,1.1922,1.1037,1.3332,1.2789,1.4361,1.2032,0.7952,0.9142,0.7971,1.6121,0.4828,0.3598,1.0455,0.7243,0.9684,1.1974,0.9979
0.5841,0.8094,1.1911,1.1730,0.4247,0.7387,0.8305,1.0576,0.9465,1.4085,0.8266,0.7813,1.0372,0.9207,0.6401,1.2206,1.0794,0.9573,1.0947,1.0528,0.6715,0.7454,0.9274,0.8748,1.1080,1.1894,0.8662,0.7105,2.3576,1.2570,0.6871,1.3034,1.1120,0.9819,0.9820
0.6155,0.8766,1.0893,1.0751,0.7771,1.1925,1.1583,0.9400,1.2534,1.8909,0.8982,1.0036,0.9163,0.9243,0.8370,1.3361,1.0751,0.9828,1.2957,0.7838,1.0150,1.0027,0.5967,1.1098,0.7580,0.9871,0.9057,1.0375,0.9916,0.9919,0.9715,1.0854,0.9547,0.6801,1.0288
0.7467,1.0125,1.0359,1.2181,0.7031,0.7077,1.1777,0.9287,1.4301,1.1388,1.1671,1.1204,0.7587,1.0151,0.7775,1.2137,1.2411,0.6947,0.9990,1.1300,1.2089,1.3730,1.3539,1.1476,1.3602,0.9349,0.9145,1.3949,0.5065,0.3355,0.7859,0.7222,0.8417,1.2934,0.9992
0.8070,1.0083,1.2263,1.2776,0.8271,0.4735,0.9391,0.7268,1.2603,0.8230,1.4375,0.9540,0.6364,1.2637,1.6962,1.4315,1.5867,0.8066,1.2789,0.7686,0.9212,1.7010,0.6829,0.8091,1.0693,0.9962,0.7456,0.7843,0.3596,0.3435,0.8510,1.1265,0.7325,0.3899,1.0838
0.9587,0.8707,0.9679,0.9446,1.1259,0.6758,1.3728,1.0528,1.2134,0.7821,1.3205,0.8982,0.8953,0.9392,1.2891,1.0244,1.2383,0.7142,1.0993,0.8282,1.2947,1.5561,0.8689,1.1532,1.0682,0.9921,0.8488,1.1655,1.1250,0.5669,1.1423,1.0123,0.9676,0.7083,1.3058
0.7162,0.9443,1.1360,1.0706,1.0258,0.5920,1.1160,1.0196,1.4352,0.9495,0.9937,1.1249,0.7967,0.9964,1.0935,1.1657,1.1698,0.6547,0.9738,0.9484,1.1022,1.0568,1.1614,0.9344,1.3468,0.9532,0.9163,0.9175,0.8772,0.5119,1.0689,0.8241,0.8358,1.0382,0.8234
0.9547,0.9652,0.8462,0.9442,8.1258,2.1371,0.9580,1.0706,0.6145,0.5768,0.7264,1.5049,1.1126,1.3989,1.5431,0.7122,0.5888,0.8467,1.4986,0.9468,1.3291,1.3077,2.2412,0.9875,0.9970,1.1906,2.0398,0.7061,4.5370,3.5777,1.5706,0.9842,1.4674,0.7473,1.0213
1.0394,0.8734,1.0618,1.0572,6.5366,1.3050,0.8909,1.0950,0.6860,0.6081,0.7885,1.2270,0.9235,1.3811,1.5917,0.8803,1.0285,0.9477,1.3814,0.9235,0.9444,0.9170,1.9511,0.8911,0.6851,1.1357,1.1594,0.8703,1.3965,1.3203,0.9566,1.0228,0.9995,0.5701,0.9755
1.3111,0.9886,0.8756,0.9227,7.1210,1.4386,0.7906,1.0018,0.5666,0.6602,0.6175,0.8907,0.8521,1.3343,1.0436,0.9518,0.8870,0.9279,1.1612,0.9045,0.6086,0.5977,1.9782,0.8746,1.0504,1.0525,1.0958,0.8258,2.2985,1.5885,0.6459,1.1573,1.1234,0.6233,0.9982
1.1501,0.9725,0.8205,0.9582,7.0056,1.5042,0.9704,1.0008,0.6645,0.4699,0.7348,1.1849,1.0154,1.0995,1.2135,0.7826,0.6745,1.6296,1.1350,1.0031,0.9429,0.9442,1.9969,1.0185,1.0387,0.9088,1.2969,0.9429,1.6278,1.7312,0.9810,0.9446,0.9023,0.8644,1.1171
1.7513,1.4041,1.0539,1.2049,20.9193,2.2393,1.2172,1.3078,0.9106,0.8681,0.9595,1.6144,0.8118,1.9419,1.8215,1.0941,1.0065,0.7803,1.3912,0.8293,0.9692,1.0819,1.8635,1.0757,0.9510,0.9973,1.2614,0.9112,1.5856,1.3963,1.1584,0.8228,0.9396,0.9836,0.9977
1.6901,1.2703,0.8918,1.0928,33.3898,2.0180,0.9329,1.0130,0.7763,0.7884,0.7790,1.3669,1.0718,1.6758,1.1902,0.7387,0.8606,0.7891,1.0778,1.1382,1.1266,0.9673,1.9154,1.0000,1.2119,0.8727,1.5885,1.0061,6.9242,5.1772,1.3880,0.7863,1.2977,0.9925,0.9593
1.5431,1.1687,0.8875,1.0416,27.5805,1.2916,1.0146,0.9255,0.8026,0.7885,0.8419,1.6821,0.9314,1.7996,1.9278,0.9120,1.0401,0.7890,1.2203,0.8386,1.0038,1.0540,1.9515,1.0457,1.0383,0.8799,1.8239,0.9356,4.7576,3.6623,1.1623,0.7586,1.1561,0.8303,1.0672
1.5116,1.1743,0.9395,0.9371,30.0676,1.2509,0.9984,0.9672,0.9110,0.7828,0.9028,1.3538,1.2752,2.1808,2.3766,0.7790,1.0933,1.2547,1.2485,1.0000,0.8592,1.0395,1.5225,0.7985,0.8559,0.9965,1.5201,0.8048,3.9280,3.4676,0.9157,1.0650,0.9486,0.3370,0.9272
1.7172,1.1824,1.0009,0.9918,34.5430,3.2123,0.8574,1.4518,0.9449,0.6893,0.7890,1.6463,0.6704,1.9606,2.9614,0.6677,1.3382,0.9316,1.3841,0.4945,1.1302,1.2525,0.8371,0.8768,0.7936,0.8853,1.3217,0.7891,1.7043,1.9864,1.2638,0.9999,0.9439,0.4659,0.8324
1.3607,1.0326,0.7318,0.7376,55.4099,1.5408,1.0348,1.0988,0.9520,0.6742,0.7699,1.4855,0.9852,1.8997,2.1603,0.6944,1.1048,0.3891,1.0796,0.7045,1.1832,1.0928,2.2841,1.2157,1.3053,0.8731,1.1945,1.3122,1.0019,1.7719,1.2578,0.5623,0.7035,1.2307,0.7742
1.3644,1.0784,0.9637,0.9546,40.9643,1.8070,1.0001,1.1032,0.9824,0.6290,0.7732,1.3248,0.8214,1.7546,1.6691,0.6651,1.0647,0.4777,1.0183,0.6331,1.3278,1.3012,2.2839,1.3088,0.8535,0.7366,1.1683,0.9286,1.3221,2.2585,1.3698,0.6386,0.8764,1.4031,0.8635
1.0109,1.0072,0.7959,0.9330,17.4639,2.4740,0.8935,1.0589,0.8570,0.6123,0.5659,1.2607,0.9983,1.4064,1.5062,0.6895,1.1701,0.5392,0.8859,0.7841,1.0022,1.1074,1.9568,1.0759,1.2300,0.8259,1.3568,0.6521,1.0011,1.7667,1.0976,0.7023,0.9667,0.9308,0.8672
